nfhs4_statecode,nfhs4_state,P05,P10,P20,P30,P40,P50,P60,P70,P80,P90,P95,region,measure
AP,Andhra Pradesh,673,788,922,1040,1149,1282,1406,1591,1886,2448,3013,Rural,URP
AR,Arunachal Pradesh,498,584,688,789,945,1150,1406,1716,2192,3111,4243,Rural,URP
AS,Assam,551,621,712,770,841,915,1004,1123,1298,1568,1895,Rural,URP
BR,Bihar,516,566,667,735,811,895,972,1097,1258,1497,1933,Rural,URP
CT,Chhattisgarh,398,463,538,587,646,727,824,925,1118,1471,1910,Rural,URP
DL,NCT of Delhi,708,925,1130,1571,1828,2225,2482,3136,3604,3643,3952,Rural,URP
GA,Goa,1118,1205,1343,1620,1928,2141,2393,2686,3430,4036,4798,Rural,URP
GJ,Gujarat,712,774,882,958,1069,1215,1340,1505,1719,2178,2793,Rural,URP
HR,Haryana,745,890,1131,1299,1500,1679,1825,2042,2413,2849,3555,Rural,URP
HP,Himachal Pradesh,756,859,1009,1163,1281,1442,1619,1854,2200,2830,3573,Rural,URP
JK,Jammu & Kashmir,681,809,983,1122,1251,1376,1515,1703,1984,2414,2933,Rural,URP
JH,Jharkhand,461,520,591,655,715,785,866,977,1122,1378,1614,Rural,URP
KA,Karnataka,646,705,802,869,957,1048,1176,1356,1564,2062,2634,Rural,URP
KL,Kerala,821,943,1103,1260,1472,1672,1880,2173,2640,3634,5223,Rural,URP
MP,Madhya Pradesh,423,502,610,708,801,900,984,1111,1319,1657,2096,Rural,URP
MH,Maharashtra,591,714,858,964,1069,1192,1327,1487,1726,2229,2821,Rural,URP
MN,Manipur,727,788,895,981,1041,1129,1241,1382,1545,1794,2253,Rural,URP
ML,Meghalaya,726,776,922,1001,1074,1176,1257,1381,1548,1862,2306,Rural,URP
MZ,Mizoram,584,686,830,930,1033,1129,1224,1423,1658,2144,2736,Rural,URP
NL,Nagaland,890,1041,1211,1324,1469,1568,1721,1927,2160,2496,3059,Rural,URP
OR,Odisha,412,467,553,618,692,752,846,944,1108,1380,1700,Rural,URP
PB,Punjab,884,1031,1201,1333,1484,1647,1865,2164,2683,3408,4462,Rural,URP
RJ,Rajasthan,600,745,906,1054,1141,1245,1372,1559,1798,2190,2578,Rural,URP
SK,Sikkim,797,858,969,1060,1166,1228,1323,1483,1675,2108,2457,Rural,URP
TN,Tamil Nadu,665,755,876,979,1089,1221,1351,1568,1839,2311,3052,Rural,URP
TR,Tripura,596,666,749,830,907,990,1081,1216,1372,1708,2002,Rural,URP
UP,Uttar Pradesh,488,553,648,730,811,892,980,1109,1284,1664,2057,Rural,URP
UT,Uttarakhand,714,803,915,1024,1102,1250,1376,1549,1815,2358,3259,Rural,URP
WB,West Bengal,550,622,721,808,898,979,1102,1236,1452,1773,2145,Rural,URP
AN,Andaman & Nicobar Islands,911,1024,1341,1584,1841,1913,2293,2545,2960,4220,4819,Rural,URP
CH,Chandigarh,1287,1476,1579,1619,1757,2028,2239,2441,2717,4626,4818,Rural,URP
DN,Dadra & Nagar Haveli,315,509,558,585,620,729,795,1026,1233,1876,2323,Rural,URP
DD,Daman & Diu,1119,1367,1559,1814,1872,1898,2025,2362,2859,3816,3954,Rural,URP
LK,Lakshadweep,1178,1251,1410,1682,1740,2095,2302,2620,3287,7310,7892,Rural,URP
PY,Puducherry,961,1058,1349,1577,1739,1850,2004,2178,2533,2899,3809,Rural,URP
IN,India,526,599,722,826,923,1036,1167,1336,1583,2054,2626,Rural,URP
AP,Andhra Pradesh,911,1082,1285,1476,1717,2014,2221,2596,3220,4134,5365,Urban,URP
AR,Arunachal Pradesh,638,846,1066,1250,1552,1867,2200,2533,3166,4098,4940,Urban,URP
AS,Assam,700,817,986,1187,1355,1581,1732,2062,2667,3685,5116,Urban,URP
BR,Bihar,566,650,750,899,1030,1211,1340,1565,1881,2235,2978,Urban,URP
CT,Chhattisgarh,493,598,710,814,982,1168,1371,1776,2198,3111,3807,Urban,URP
DL,NCT of Delhi,904,1105,1342,1590,1894,2113,2546,3181,3949,5474,7027,Urban,URP
GA,Goa,1233,1339,1550,1987,2268,2583,2839,3073,3498,4092,5625,Urban,URP
GJ,Gujarat,943,1112,1349,1544,1753,2010,2320,2592,3151,3760,4567,Urban,URP
HR,Haryana,925,1107,1408,1685,2014,2303,2742,3161,3941,6118,9473,Urban,URP
HP,Himachal Pradesh,1069,1214,1594,1837,2171,2563,2827,3199,3665,5051,6528,Urban,URP
JK,Jammu & Kashmir,897,992,1190,1419,1611,1829,2126,2579,3208,3949,5100,Urban,URP
JH,Jharkhand,614,702,876,1039,1257,1426,1656,1986,2599,3288,4683,Urban,URP
KA,Karnataka,740,868,1151,1368,1596,1906,2278,2751,3635,5782,8844,Urban,URP
KL,Kerala,907,1034,1254,1458,1684,1962,2372,2934,3616,5290,7740,Urban,URP
MP,Madhya Pradesh,646,743,868,1028,1167,1341,1529,1798,2324,3605,4829,Urban,URP
MH,Maharashtra,921,1064,1351,1560,1732,1994,2298,2721,3351,4785,6740,Urban,URP
MN,Manipur,750,795,1003,1112,1190,1285,1366,1477,1673,2038,2493,Urban,URP
ML,Meghalaya,911,1079,1352,1605,1794,2005,2207,2485,2859,3247,3611,Urban,URP
MZ,Mizoram,1014,1201,1400,1607,1823,2062,2349,2601,3029,3891,4523,Urban,URP
NL,Nagaland,1052,1129,1319,1577,1909,2247,2411,2816,3229,4009,4714,Urban,URP
OR,Odisha,616,680,855,979,1097,1318,1545,1885,2500,3311,4120,Urban,URP
PB,Punjab,925,1075,1354,1594,1883,2129,2413,2768,3202,4443,5899,Urban,URP
RJ,Rajasthan,828,961,1155,1322,1510,1706,1935,2297,2795,3734,5083,Urban,URP
SK,Sikkim,1289,1446,1659,1790,1986,2188,2338,2637,2794,3454,4612,Urban,URP
TN,Tamil Nadu,856,1006,1203,1415,1649,1905,2150,2522,3107,4107,5465,Urban,URP
TR,Tripura,789,911,1044,1142,1270,1506,1856,2124,2590,3380,3813,Urban,URP
UP,Uttar Pradesh,595,682,814,948,1067,1201,1429,1740,2191,3571,6456,Urban,URP
UT,Uttarakhand,849,1010,1121,1301,1501,1815,2068,2472,3029,3895,6051,Urban,URP
WB,West Bengal,715,831,1033,1219,1430,1733,2092,2535,3030,4327,6078,Urban,URP
AN,Andaman & Nicobar Islands,1800,1990,2290,2547,2887,3222,3642,3968,5179,7071,10154,Urban,URP
CH,Chandigarh,851,914,1157,1417,1764,1972,2431,3222,3967,5525,6800,Urban,URP
DN,Dadra & Nagar Haveli,861,1011,1098,1144,1283,1691,2001,2263,2646,3653,7046,Urban,URP
DD,Daman & Diu,810,859,1170,1297,1563,1732,1911,2369,2940,3852,4107,Urban,URP
LK,Lakshadweep,1038,1176,1510,1689,1934,2045,2225,2582,2958,4140,6120,Urban,URP
PY,Puducherry,1150,1372,1595,1846,2032,2183,2452,2887,3517,4424,5055,Urban,URP
IN,India,727,861,1089,1296,1510,1758,2070,2459,3068,4279,6014,Urban,URP
AP,Andhra Pradesh,737,848,997,1134,1244,1361,1518,1672,1920,2485,3084,Rural,MRP
AR,Arunachal Pradesh,550,600,705,800,955,1115,1346,1710,2079,2615,3443,Rural,MRP
AS,Assam,577,639,734,796,875,941,1021,1132,1301,1573,1869,Rural,MRP
BR,Bihar,531,581,666,749,811,876,969,1053,1203,1454,1679,Rural,MRP
CT,Chhattisgarh,431,495,600,657,712,781,850,946,1128,1420,1785,Rural,MRP
DL,NCT of Delhi,800,989,1292,1694,2103,2582,2787,4017,4210,4293,4471,Rural,MRP
GA,Goa,1036,1143,1430,1644,1805,2140,2389,2788,3120,3791,4177,Rural,MRP
GJ,Gujarat,723,812,914,1005,1084,1215,1372,1536,1755,2242,2811,Rural,MRP
HR,Haryana,825,969,1186,1371,1537,1724,1914,2149,2508,3035,3649,Rural,MRP
HP,Himachal Pradesh,824,931,1082,1208,1321,1496,1684,1902,2244,2910,3833,Rural,MRP
JK,Jammu & Kashmir,752,856,1057,1162,1277,1401,1530,1681,1972,2451,2919,Rural,MRP
JH,Jharkhand,505,567,633,686,743,823,887,985,1119,1345,1591,Rural,MRP
KA,Karnataka,728,782,868,955,1049,1158,1292,1442,1648,2176,2808,Rural,MRP
KL,Kerala,896,1028,1209,1350,1538,1752,1971,2325,2814,3798,5201,Rural,MRP
MP,Madhya Pradesh,457,527,626,722,807,878,979,1103,1316,1653,1988,Rural,MRP
MH,Maharashtra,672,783,920,1040,1144,1244,1388,1540,1766,2191,2670,Rural,MRP
MN,Manipur,776,840,943,1021,1125,1206,1307,1445,1613,1910,2270,Rural,MRP
ML,Meghalaya,774,847,968,1074,1148,1225,1308,1456,1595,1822,2110,Rural,MRP
MZ,Mizoram,673,761,884,995,1103,1192,1315,1484,1735,2221,2695,Rural,MRP
NL,Nagaland,933,1042,1262,1396,1511,1620,1753,1948,2181,2561,2927,Rural,MRP
OR,Odisha,451,511,591,653,724,797,886,987,1120,1409,1714,Rural,MRP
PB,Punjab,966,1121,1282,1432,1602,1780,1978,2298,2800,3431,4239,Rural,MRP
RJ,Rajasthan,668,800,960,1090,1200,1301,1426,1607,1819,2160,2615,Rural,MRP
SK,Sikkim,865,932,1030,1119,1188,1277,1395,1521,1723,2103,2615,Rural,MRP
TN,Tamil Nadu,709,796,917,1044,1177,1325,1491,1662,2020,2513,3217,Rural,MRP
TR,Tripura,673,726,819,902,973,1067,1162,1271,1497,1816,2133,Rural,MRP
UP,Uttar Pradesh,524,587,684,764,844,931,1023,1129,1307,1686,2080,Rural,MRP
UT,Uttarakhand,791,847,963,1096,1179,1281,1426,1620,1851,2374,3256,Rural,MRP
WB,West Bengal,572,666,761,847,928,1025,1144,1284,1458,1798,2221,Rural,MRP
AN,Andaman & Nicobar Islands,1047,1152,1476,1647,1916,2080,2333,2634,3152,4462,5526,Rural,MRP
CH,Chandigarh,1234,1341,1413,1695,1824,2111,2391,2634,2929,4577,5322,Rural,MRP
DN,Dadra & Nagar Haveli,487,561,656,671,705,811,880,1076,1403,2054,2704,Rural,MRP
DD,Daman & Diu,1406,1437,1633,2011,2031,2090,2217,2279,2825,3064,3585,Rural,MRP
LK,Lakshadweep,1260,1488,1579,1830,1889,2050,2110,2802,3044,3938,5386,Rural,MRP
PY,Puducherry,985,1092,1421,1765,1929,2033,2283,2552,2780,3435,4671,Rural,MRP
IN,India,555,639,758,860,961,1073,1211,1382,1629,2090,2652,Rural,MRP
AP,Andhra Pradesh,969,1141,1366,1589,1833,2078,2336,2818,3385,4434,5717,Urban,MRP
AR,Arunachal Pradesh,698,824,1033,1485,1680,1909,2181,2574,3015,4098,5057,Urban,MRP
AS,Assam,735,834,997,1200,1428,1634,1802,2139,2817,3613,5623,Urban,MRP
BR,Bihar,579,653,784,916,1069,1228,1343,1495,1809,2222,2766,Urban,MRP
CT,Chhattisgarh,565,695,789,907,1067,1218,1486,1816,2333,3316,4317,Urban,MRP
DL,NCT of Delhi,976,1143,1481,1687,1972,2244,2714,3371,4311,5902,7836,Urban,MRP
GA,Goa,1200,1320,1557,1879,2302,2590,2808,3117,3625,4675,5339,Urban,MRP
GJ,Gujarat,990,1139,1408,1632,1907,2167,2386,2710,3213,4012,4985,Urban,MRP
HR,Haryana,990,1162,1553,1789,2088,2506,2806,3304,4249,6533,9317,Urban,MRP
HP,Himachal Pradesh,1122,1273,1515,1925,2336,2639,3042,3379,3994,5575,7657,Urban,MRP
JK,Jammu & Kashmir,925,1072,1252,1452,1641,1875,2151,2567,3164,4080,5182,Urban,MRP
JH,Jharkhand,658,756,948,1104,1286,1476,1750,2121,2592,3074,4425,Urban,MRP
KA,Karnataka,805,943,1189,1432,1655,1975,2458,2948,3677,6090,7444,Urban,MRP
KL,Kerala,987,1124,1336,1579,1830,2144,2548,3094,3926,5825,7837,Urban,MRP
MP,Madhya Pradesh,652,751,881,1039,1178,1377,1557,1804,2286,3390,4667,Urban,MRP
MH,Maharashtra,982,1149,1458,1673,1920,2206,2520,2969,3685,5413,7004,Urban,MRP
MN,Manipur,785,817,1028,1151,1244,1338,1424,1543,1751,2117,2593,Urban,MRP
ML,Meghalaya,981,1164,1456,1724,1967,2147,2346,2625,2935,3660,3989,Urban,MRP
MZ,Mizoram,1122,1252,1491,1703,1944,2176,2399,2710,3144,3929,4568,Urban,MRP
NL,Nagaland,1107,1205,1345,1641,1901,2101,2287,2687,3135,3507,3976,Urban,MRP
OR,Odisha,656,736,890,1058,1142,1393,1678,1961,2447,3352,4638,Urban,MRP
PB,Punjab,1003,1177,1488,1747,1979,2263,2578,2921,3419,4428,5761,Urban,MRP
RJ,Rajasthan,868,991,1189,1415,1592,1769,1976,2352,2870,3766,5217,Urban,MRP
SK,Sikkim,1406,1554,1722,1963,2255,2370,2495,2682,3013,3577,4694,Urban,MRP
TN,Tamil Nadu,898,1059,1278,1524,1780,2036,2315,2719,3325,4532,6054,Urban,MRP
TR,Tripura,791,982,1086,1228,1388,1645,2010,2367,2909,3633,4019,Urban,MRP
UP,Uttar Pradesh,637,723,850,987,1118,1271,1483,1838,2311,3522,6604,Urban,MRP
UT,Uttarakhand,958,1075,1209,1364,1619,1829,2178,2576,3055,3990,5625,Urban,MRP
WB,West Bengal,768,858,1080,1288,1517,1847,2179,2619,3266,4547,5845,Urban,MRP
AN,Andaman & Nicobar Islands,1917,2047,2301,2562,2939,3276,3712,4279,5635,7729,11014,Urban,MRP
CH,Chandigarh,879,930,1117,1449,1870,2176,2697,3531,4454,5832,7244,Urban,MRP
DN,Dadra & Nagar Haveli,987,1094,1169,1371,1501,1876,2369,2655,3313,3751,5368,Urban,MRP
DD,Daman & Diu,859,1096,1189,1383,1673,1915,2082,2423,3132,3806,3942,Urban,MRP
LK,Lakshadweep,1063,1155,1517,1778,2001,2229,2441,2745,3392,4520,6020,Urban,MRP
PY,Puducherry,1255,1515,1755,1970,2234,2489,2888,3373,3761,4751,5833,Urban,MRP
IN,India,771,909,1142,1367,1602,1866,2190,2596,3235,4512,6282,Urban,MRP
AP,Andhra Pradesh,860,982,1135,1258,1395,1521,1669,1869,2149,2628,3139,Rural,MMRP
AR,Arunachal Pradesh,637,699,896,997,1158,1336,1571,1959,2496,3475,4401,Rural,MMRP
AS,Assam,646,702,812,914,995,1078,1208,1316,1519,1854,2217,Rural,MMRP
BR,Bihar,608,686,799,884,969,1032,1123,1219,1395,1690,1958,Rural,MMRP
CT,Chhattisgarh,529,587,677,769,840,917,978,1087,1275,1514,1865,Rural,MMRP
DL,NCT of Delhi,1190,1304,1878,1955,2117,2287,2421,2794,4029,4472,4504,Rural,MMRP
GA,Goa,1210,1380,1468,1655,1927,2204,2333,2671,2974,3284,4505,Rural,MMRP
GJ,Gujarat,727,864,993,1089,1202,1333,1449,1644,1924,2402,2905,Rural,MMRP
HR,Haryana,944,1089,1307,1497,1710,1884,2111,2439,2814,3503,4200,Rural,MMRP
HP,Himachal Pradesh,932,1028,1211,1368,1512,1695,1904,2140,2491,3163,4071,Rural,MMRP
JK,Jammu & Kashmir,814,988,1159,1275,1421,1537,1713,1918,2160,2636,3224,Rural,MMRP
JH,Jharkhand,539,610,696,784,843,937,1015,1098,1205,1436,1710,Rural,MMRP
KA,Karnataka,769,850,978,1113,1202,1320,1462,1591,1839,2459,3072,Rural,MMRP
KL,Kerala,977,1104,1327,1526,1736,1995,2309,2594,3118,4216,5660,Rural,MMRP
MP,Madhya Pradesh,500,574,706,807,888,987,1106,1230,1468,1823,2260,Rural,MMRP
MH,Maharashtra,779,906,1049,1165,1270,1383,1525,1691,1960,2487,3033,Rural,MMRP
MN,Manipur,780,869,1040,1158,1236,1344,1455,1614,1856,2301,2729,Rural,MMRP
ML,Meghalaya,853,970,1051,1157,1272,1344,1455,1611,1800,2114,2477,Rural,MMRP
MZ,Mizoram,788,895,1058,1168,1295,1460,1643,1834,2158,2644,3141,Rural,MMRP
NL,Nagaland,1177,1314,1502,1637,1703,1824,1986,2233,2477,2920,3597,Rural,MMRP
OR,Odisha,502,559,652,748,814,891,980,1095,1254,1539,1876,Rural,MMRP
PB,Punjab,1054,1175,1378,1565,1748,1974,2241,2527,2945,3703,4687,Rural,MMRP
RJ,Rajasthan,725,879,1022,1159,1289,1405,1532,1719,1912,2367,2854,Rural,MMRP
SK,Sikkim,927,1028,1122,1204,1290,1354,1471,1635,1896,2311,2723,Rural,MMRP
TN,Tamil Nadu,686,822,1003,1163,1313,1442,1615,1822,2150,2822,3540,Rural,MMRP
TR,Tripura,683,777,910,1005,1103,1186,1295,1462,1667,2102,2501,Rural,MMRP
UP,Uttar Pradesh,569,638,744,829,906,1004,1110,1233,1421,1800,2190,Rural,MMRP
UT,Uttarakhand,857,988,1104,1238,1326,1449,1639,1849,2160,2717,3306,Rural,MMRP
WB,West Bengal,653,745,839,934,1029,1138,1247,1365,1574,1950,2402,Rural,MMRP
AN,Andaman & Nicobar Islands,1186,1457,1620,1768,1926,2169,2561,2757,3313,4213,5593,Rural,MMRP
CH,Chandigarh,1192,1239,1378,1679,2034,2078,2377,2714,3178,4798,6399,Rural,MMRP
DN,Dadra & Nagar Haveli,542,606,697,786,824,966,1119,1239,1384,1947,2013,Rural,MMRP
DD,Daman & Diu,1347,1396,1469,1539,1636,1942,2239,2504,3459,4557,4916,Rural,MMRP
LK,Lakshadweep,1337,1636,1923,2166,2442,2480,2626,2692,3035,4785,5535,Rural,MMRP
PY,Puducherry,1077,1171,1400,1509,1865,2029,2255,2391,2601,3188,3512,Rural,MMRP
IN,India,616,710,845,963,1075,1198,1341,1522,1793,2296,2886,Rural,MMRP
AP,Andhra Pradesh,1024,1180,1509,1725,1963,2217,2539,2975,3600,4359,5771,Urban,MMRP
AR,Arunachal Pradesh,708,895,1163,1452,1766,2090,2499,3004,3671,5115,6693,Urban,MMRP
AS,Assam,786,867,1062,1313,1546,1824,2079,2292,2933,3899,5324,Urban,MMRP
BR,Bihar,621,705,868,971,1111,1217,1374,1643,1993,2626,3407,Urban,MMRP
CT,Chhattisgarh,617,700,855,1046,1178,1393,1684,1974,2461,3362,4635,Urban,MMRP
DL,NCT of Delhi,1192,1316,1656,1904,2148,2454,2860,3510,4337,6431,7865,Urban,MMRP
GA,Goa,1203,1505,1695,1983,2275,2702,3098,3398,4142,5060,5900,Urban,MMRP
GJ,Gujarat,1035,1198,1449,1720,1970,2267,2486,2870,3256,4127,5137,Urban,MMRP
HR,Haryana,1048,1384,1735,1989,2273,2629,3034,3493,4419,7795,10741,Urban,MMRP
HP,Himachal Pradesh,1146,1452,1872,2184,2480,2717,3101,3659,4402,5526,6588,Urban,MMRP
JK,Jammu & Kashmir,959,1115,1356,1605,1835,2032,2362,2752,3258,4210,5389,Urban,MMRP
JH,Jharkhand,687,833,1048,1229,1473,1758,1987,2231,2698,3371,4152,Urban,MMRP
KA,Karnataka,886,1023,1274,1498,1804,2222,2673,3159,3580,5350,8071,Urban,MMRP
KL,Kerala,1044,1238,1464,1735,1988,2363,2712,3220,4086,5865,8741,Urban,MMRP
MP,Madhya Pradesh,704,812,961,1149,1309,1543,1795,2148,2681,3845,5061,Urban,MMRP
MH,Maharashtra,1118,1334,1652,1865,2131,2432,2767,3258,3907,5384,7407,Urban,MMRP
MN,Manipur,776,806,1055,1184,1264,1360,1443,1519,1816,2265,2676,Urban,MMRP
ML,Meghalaya,999,1224,1670,1920,2091,2264,2401,2589,3054,3712,4408,Urban,MMRP
MZ,Mizoram,1121,1258,1643,1899,2155,2426,2597,2925,3410,4066,4612,Urban,MMRP
NL,Nagaland,1049,1207,1314,1596,1858,2153,2422,2722,3086,3517,4172,Urban,MMRP
OR,Odisha,598,754,906,1146,1268,1412,1727,2114,2649,3744,4938,Urban,MMRP
PB,Punjab,1030,1257,1518,1785,2004,2263,2573,3086,3651,4599,6570,Urban,MMRP
RJ,Rajasthan,900,1086,1344,1538,1745,1974,2220,2457,3022,4154,5555,Urban,MMRP
SK,Sikkim,1273,1505,1841,1991,2139,2353,2479,2836,3410,3960,4968,Urban,MMRP
TN,Tamil Nadu,975,1121,1369,1609,1857,2064,2401,2803,3411,4586,6223,Urban,MMRP
TR,Tripura,923,1002,1156,1366,1489,1741,2098,2477,2869,3664,4288,Urban,MMRP
UP,Uttar Pradesh,677,780,936,1094,1230,1428,1690,2012,2534,3662,5700,Urban,MMRP
UT,Uttarakhand,838,1021,1243,1418,1737,1962,2251,2541,3105,4042,5400,Urban,MMRP
WB,West Bengal,808,943,1165,1398,1692,1952,2290,2703,3435,4757,6581,Urban,MMRP
AN,Andaman & Nicobar Islands,1793,2158,2534,2823,3242,3626,3887,4281,5634,8291,13873,Urban,MMRP
CH,Chandigarh,931,1161,1442,1809,2066,2380,3144,3699,4270,7000,9445,Urban,MMRP
DN,Dadra & Nagar Haveli,1060,1124,1573,1837,2020,2106,2334,2476,3359,5382,5563,Urban,MMRP
DD,Daman & Diu,878,1089,1482,1921,2113,2283,2347,2387,2671,4184,4590,Urban,MMRP
LK,Lakshadweep,1261,1567,1643,1930,2055,2327,2711,3192,3851,5468,6435,Urban,MMRP
PY,Puducherry,1242,1469,1842,2142,2461,2716,3040,3390,4028,5064,6334,Urban,MMRP
IN,India,827,983,1239,1490,1757,2019,2349,2771,3390,4610,6383,Urban,MMRP
