nfhs4_state,nfhs4_statecode,SL_NO,ITEM_CATEGORY,region,measure,P0-05,P05-10,P10-20,P20-30,P30-40,P40-50,P50-60,P60-70,P70-80,P80-90,P90-95,P95-100,ALL
India,IN,1,cereal,Rural,URP,101.22,120.48,130.4,139.38,144.46,149.59,154.76,163.05,171.94,173.81,185.87,200.3,153.13
India,IN,2,gram,Rural,URP,0.72,0.69,1.02,1.32,1.49,1.89,2.03,2.47,2.8,3.17,3.69,5.54,2.15
India,IN,3,cereal substitutes,Rural,URP,0.21,0.15,0.17,0.26,0.48,0.73,0.77,1,1.43,1.36,2.09,2.73,0.88
India,IN,4,pulses and pulse products,Rural,URP,22.78,25.77,28.84,32.68,35.96,37.62,39.58,42.6,46.96,50,54.61,62.97,39.73
India,IN,5,milk and milk products,Rural,URP,15.34,29.97,42.4,55.64,76.1,87.82,111.47,132.48,154.16,197.96,247.55,313.6,116.13
India,IN,6,sugar,Rural,URP,10.25,12.27,15.15,17.12,19.61,21.53,23.34,25.9,29,32.56,38.06,43.81,23.64
India,IN,7,salt,Rural,URP,1.77,1.93,2.08,2.19,2.26,2.37,2.44,2.61,2.75,2.85,3.01,3.29,2.46
India,IN,8,edible oil,Rural,URP,26.27,31.17,36.65,40.69,43.49,45.98,47.91,52.88,57.04,59.87,65.35,72.6,48.22
India,IN,9,"egg, fish & meat",Rural,URP,12.27,18.86,24.19,31.94,33.52,38.69,42.09,49.99,54.49,68.13,84.27,110.83,45.62
India,IN,10,vegetables,Rural,URP,37.72,43.63,48.16,53.14,55.78,58.75,60.06,65.72,71.48,75.85,84.98,93.47,61.88
India,IN,11,fruits (fresh),Rural,URP,2.96,4.48,5.91,8.73,10.19,13.64,15.43,19.82,25.12,33.45,46,65.49,19.18
India,IN,12,fruits (dry),Rural,URP,0.54,0.67,1.52,2.04,3.38,3.99,4.85,5.77,7.99,9.02,13.31,20.1,5.59
India,IN,13,spices,Rural,URP,14.56,17.27,19.6,22.16,24.1,26.58,28.63,31.38,34.64,38.27,43.25,49.85,28.78
India,IN,14,"beverages, refreshments, etc.",Rural,URP,31.64,36.22,44.22,50.8,55.63,62.57,67.58,72.52,84.42,99.25,122.14,227.76,74.59
India,IN,15,food: total (1-14),Rural,URP,278.25,343.57,400.3,458.1,506.44,551.76,600.93,668.19,744.24,845.52,994.17,1272.33,621.96
India,IN,16,"pan, tobacco & intoxicants",Rural,URP,11.73,14.39,17.24,20.08,22.82,24.7,30.24,32.23,38.21,44.58,53.03,62.69,30.1
India,IN,17,fuel and light,Rural,URP,68.59,79.52,84.78,94.1,102.25,107.63,115.06,126.87,138.28,152.83,171.94,201.57,118.26
India,IN,18,clothing & bedding,Rural,URP,10.87,20.43,26.83,35.11,42.52,54.84,67.8,79.73,97.3,137.83,186.84,304.51,80.33
India,IN,19,footwear,Rural,URP,3.69,3.95,6.28,8.11,9.53,12.4,15.09,17.15,21.01,28.44,37.8,55.16,16.83
India,IN,20,education,Rural,URP,5.5,7.91,11.51,13.32,16.88,19.95,23.95,28.72,38.08,63.32,96.18,255.7,39.84
India,IN,21,medical (institutional),Rural,URP,0.06,0.76,0.23,1.06,1.34,1.4,2.52,2.88,6.86,16.72,47.45,348.65,23.15
India,IN,22,medical (non-institutional),Rural,URP,13.66,21.55,26,31.3,36.98,43.65,50.77,59.96,78.99,104.12,143.94,247.79,64.52
India,IN,23,entertainment,Rural,URP,1.19,3.08,4.36,5.52,7.26,9.66,12.56,15.65,19.06,23.99,33.84,50.46,14.24
India,IN,24,minor durable-type goods,Rural,URP,1,2,1.97,2.27,2.65,3.62,3.66,4.6,5.03,6.54,9.01,13.93,4.33
India,IN,25,toilet articles,Rural,URP,13.66,16.06,18.79,21.1,24.31,26.67,29.55,33.13,37.93,42.99,51.26,63.51,30.67
India,IN,26,other household consumables,Rural,URP,10.97,13.17,15.69,17.97,20.74,23.09,26.2,30.1,35.49,41.42,51.26,66.83,28.18
India,IN,27,consum. services excl. conveyance,Rural,URP,15.27,20.66,26.26,32.23,38.09,43.63,50.05,60.71,69.49,87.27,112.89,187.17,57.57
India,IN,28,conveyance,Rural,URP,8.32,10.81,14.79,21.12,27.65,33.84,43.72,53.67,74.19,114.34,165.49,267.1,60.92
India,IN,29,rent,Rural,URP,0.05,0.16,0.19,0.56,1.1,0.85,1.95,3.44,4.99,10.6,19.04,59.7,6.31
India,IN,30,taxes & cesses,Rural,URP,0.34,0.6,0.93,1.32,2.01,2.51,3.1,4.14,5.14,6.07,7.91,12.47,3.59
India,IN,31,durable goods,Rural,URP,3.01,5.06,7.32,10.55,13.62,16.41,22.67,27.34,37.46,59.02,109.84,1056.06,78.14
India,IN,32,non-food: total (16-31),Rural,URP,167.93,220.13,263.17,315.71,369.74,424.83,498.89,580.34,707.49,940.09,1297.73,3253.31,656.98
India,IN,33,total expenditure (15+32),Rural,URP,446.18,563.69,663.47,773.81,876.19,976.58,1099.82,1248.53,1451.73,1785.61,2291.9,4525.64,1278.94
India,IN,34,cooked meals recd. free in workpl. *,Rural,URP,0.89,0.31,0.67,0.39,0.73,1.04,NA,NA,NA,NA,NA,NA,NA
India,IN,35,cooked meals recd. as assistance *,Rural,URP,16.34,16.36,18.59,20.48,18.58,19.65,18.43,15.94,16.17,11.91,8.28,9.35,16.49
India,IN,36,clothing & footwear (2nd hand) **,Rural,URP,0.16,0.15,0.17,0.3,0.31,0.29,0.25,0.33,0.2,0.44,0.26,0.42,0.28
India,IN,37,"books, journals, etc. (2nd hand) @",Rural,URP,0.09,0.2,0.09,0.11,0.25,0.16,0.22,0.29,0.33,0.33,0.77,0.63,0.26
India,IN,38,durables (2nd hand) $,Rural,URP,0.02,0.02,0.35,0.19,0.12,0.58,0.96,0.27,0.24,1.85,2.65,50.61,3.12
India,IN,34,cooked meals recd. free in workpl.*,Rural,URP,NA,NA,NA,NA,NA,NA,1,1.24,1.48,1.92,4.53,9.46,1.61
India,IN,1,cereal,Urban,URP,117.72,131.54,142.08,152.98,160.75,169.11,178.89,191.46,197.2,212.07,218.33,233.8,175.52
India,IN,2,gram,Urban,URP,0.98,1.08,1.72,2.09,2.3,2.87,3.3,3.44,3.53,4.14,4.51,5.09,2.92
India,IN,3,cereal substitutes,Urban,URP,0.18,0.58,0.63,0.8,1.31,1.67,1.57,1.65,1.39,1.64,1.74,1.55,1.27
India,IN,4,pulses and pulse products,Urban,URP,28.2,34.56,38.23,42.27,46.09,50.28,53.46,56.27,58.75,66.56,69.01,75.52,51.55
India,IN,5,milk and milk products,Urban,URP,38.66,65.4,88.08,112.5,135.67,155.31,186.98,211.35,238.74,295.44,352.5,424.73,186.47
India,IN,6,sugar,Urban,URP,14.57,18.72,20.93,23.4,26.13,27.01,28.35,30.3,31.77,33.96,36.07,40.72,27.69
India,IN,7,salt,Urban,URP,1.93,2.14,2.35,2.51,2.6,2.72,2.87,2.97,3.05,3.18,3.22,3.25,2.75
India,IN,8,edible oil,Urban,URP,34.52,41.79,46.56,52.64,57.74,62.85,65.45,70.47,75.04,80.84,83.06,89.95,63.62
India,IN,9,"egg, fish & meat",Urban,URP,21.74,30.38,39.84,49.35,55.95,61.43,67.38,69.19,87.3,93.27,112.55,126.77,66.94
India,IN,10,vegetables,Urban,URP,43.28,49.07,57.24,64.19,69.87,76.95,83.27,90.95,96.75,107.98,115.95,125.3,81.4
India,IN,11,fruits (fresh),Urban,URP,5.68,8.79,13.74,20.44,24.59,30.99,35.54,44.06,55.04,72.88,98.07,133.38,42.02
India,IN,12,fruits (dry),Urban,URP,1.53,3.14,4.09,5.4,7.28,9.09,11.3,13.55,16.6,24.17,34.12,55.18,13.85
India,IN,13,spices,Urban,URP,18.45,23.18,27.12,30.36,32.93,35.75,39.19,41.46,43.56,47.36,49.88,52.77,36.99
India,IN,14,"beverages, refreshments, etc.",Urban,URP,38.84,46.17,59.58,75.73,86.98,102.58,122.28,149.83,207.67,267.48,389.79,779.1,169.9
India,IN,15,food: total (1-14),Urban,URP,366.28,456.52,542.19,634.66,710.19,788.6,879.82,976.96,1116.4,1310.98,1568.81,2147.11,922.91
India,IN,16,"pan, tobacco & intoxicants",Urban,URP,14.71,19.03,19.7,23.8,26.17,30,30.98,39.64,40.53,49.09,52.42,65.28,33.56
India,IN,17,fuel and light,Urban,URP,83.03,101.05,115.26,128.75,142.99,157.48,172.36,188.08,212.82,255.64,307.51,412.55,182.54
India,IN,18,clothing & bedding,Urban,URP,20.6,27.08,37.2,50.14,59.56,72.29,99.77,122.23,167.44,220.94,312.84,529.23,127.45
India,IN,19,footwear,Urban,URP,5.35,7.12,9.89,12.42,15.01,19.18,24.1,29.5,38.22,49.59,71.02,102.42,29.09
India,IN,20,education,Urban,URP,15.09,19.42,27.48,39.32,54.57,68.81,86.65,111.32,141.42,202.47,384.48,831.7,135.73
India,IN,21,medical (institutional),Urban,URP,0.96,0.2,0.85,1.68,4.69,5.04,8.21,12.88,15.07,30.64,84.35,419.11,33.13
India,IN,22,medical (non-institutional),Urban,URP,20.77,28.99,35.92,46.64,59.62,67.96,87.33,98.77,122.69,158.53,218.35,354.01,98.85
India,IN,23,entertainment,Urban,URP,5.93,10.47,15.4,20.83,25.27,31.28,37.91,42.36,52.66,71.88,94.89,168.86,43.77
India,IN,24,minor durable-type goods,Urban,URP,1.09,1.48,2.06,3.09,3.63,3.83,6.44,6.97,9.88,15.31,22.58,40.79,8.42
India,IN,25,toilet articles,Urban,URP,19.13,24.07,29.3,35.08,41.51,47.26,53.39,60.26,69.18,84.26,106.35,147.61,56.88
India,IN,26,other household consumables,Urban,URP,14.92,19.27,24.72,29.45,34.16,40.57,45.28,52.84,61.19,74.37,93.54,125.14,48.9
India,IN,27,consum. services excl. conveyance,Urban,URP,23.76,31.82,42.42,55.31,65.67,79.96,98.94,123.47,166.29,261.84,422.25,850.1,155.78
India,IN,28,conveyance,Urban,URP,12.17,20.45,34.61,53.85,76.82,96.43,122.49,159.56,217.85,311.3,482.16,959.14,180.98
India,IN,29,rent,Urban,URP,6.33,13.85,22.97,32,48.46,73.01,98.78,146.99,187.95,279.48,437.52,1101.71,166.93
India,IN,30,taxes & cesses,Urban,URP,3.16,5.06,7.16,9.17,11.85,14.82,16.28,20.48,26.07,38.46,52.8,94.77,22.22
India,IN,31,durable goods,Urban,URP,4.4,9.89,11.36,15.85,20.68,35.65,38.74,53.43,84.17,147.81,282.56,1929.87,152.09
India,IN,32,non-food: total (16-31),Urban,URP,251.41,339.26,436.31,557.38,690.67,843.56,1027.67,1268.78,1613.41,2251.59,3425.62,8132.3,1476.33
India,IN,33,total expenditure (15+32),Urban,URP,617.69,795.78,978.5,1192.04,1400.87,1632.16,1907.49,2245.74,2729.81,3562.57,4994.43,10279.41,2399.24
India,IN,34,cooked meals recd. free in workpl.*,Urban,URP,0.44,0.41,0.95,1.47,1.36,2.5,5.11,3.55,10.36,13.66,12.89,24.05,5.79
India,IN,35,cooked meals recd. as assistance *,Urban,URP,12.85,11.76,10.6,11.72,10.2,7.23,7.99,5.83,4.21,1.14,1.7,0.73,7.24
India,IN,36,clothing & footwear (2nd hand) **,Urban,URP,0.23,0.56,0.34,0.42,0.42,0.22,0.36,0.25,0.17,0.15,0.2,0.1,0.29
India,IN,37,"books, journals, etc. (2nd hand) @",Urban,URP,0.27,0.29,0.31,0.38,0.43,0.5,0.43,0.27,0.53,0.37,0.63,0.58,0.41
India,IN,38,durables (2nd hand) $,Urban,URP,0.01,0.21,0.43,0.15,0.56,0.8,0.57,0.42,4.06,0.23,3.74,45.25,3.18
India,IN,1,cereal,Rural,MRP,100.44,117.49,131.58,138.41,145.54,149.9,156.17,161.25,169.47,175.97,185.84,202.27,153.13
India,IN,2,gram,Rural,MRP,0.71,0.68,1.05,1.17,1.53,1.91,1.84,2.43,2.65,3.23,4.08,5.89,2.15
India,IN,3,cereal substitutes,Rural,MRP,0.21,0.1,0.15,0.23,0.44,0.55,0.92,1.01,1.28,1.69,1.81,2.93,0.88
India,IN,4,pulses and pulse products,Rural,MRP,22.09,26.26,28.82,32.33,34.77,37.61,40.28,42.84,46.43,49.87,55.72,64.63,39.73
India,IN,5,milk and milk products,Rural,MRP,15.92,31.47,42.31,54.77,72.95,90.96,106.44,129.95,152.74,196.41,248.28,333.81,116.13
India,IN,6,sugar,Rural,MRP,9.81,12.36,14.48,16.86,19.24,21.43,23.63,26.11,29.06,33.31,37.5,44.89,23.64
India,IN,7,salt,Rural,MRP,1.78,1.89,2.09,2.18,2.24,2.37,2.48,2.58,2.75,2.85,3.07,3.34,2.46
India,IN,8,edible oil,Rural,MRP,25.2,30.29,35.53,39.76,43.21,45.73,50.01,52.05,57.66,60.7,66.28,73.35,48.22
India,IN,9,"egg, fish & meat",Rural,MRP,12.28,19.4,24.04,30.01,33.57,37.23,44.51,49.74,56.97,65.55,79.71,117.69,45.62
India,IN,10,vegetables,Rural,MRP,35.45,42.36,47.33,52.1,54.93,59.07,61.68,64.62,71.87,77.02,85.65,97.02,61.88
India,IN,11,fruits (fresh),Rural,MRP,3.15,4.14,6.13,8.17,10.01,12.16,15.77,19.68,25.57,32.61,47.15,68.88,19.18
India,IN,12,fruits (dry),Rural,MRP,0.49,0.7,1.37,1.99,3.12,3.59,5.13,6.32,7.69,9.38,14,19.37,5.59
India,IN,13,spices,Rural,MRP,14.11,17.08,19.1,21.92,23.68,26.09,28.81,31.4,35.4,38.04,43.62,51.95,28.78
India,IN,14,"beverages, refreshments, etc.",Rural,MRP,30.54,36.98,41.61,48.95,55.98,62.13,67,75.46,84.98,98.77,118.75,235.7,74.59
India,IN,15,food: total (1-14),Rural,MRP,272.17,341.19,395.61,448.87,501.23,550.72,604.67,665.44,744.52,845.39,991.46,1321.73,621.96
India,IN,16,"pan, tobacco & intoxicants",Rural,MRP,11.54,16.05,16.11,19.3,22.38,23.59,31.61,32.29,38.4,44.38,53.28,65.07,30.1
India,IN,17,fuel and light,Rural,MRP,66.34,76.86,84.25,92.6,99.49,108.76,115.69,125.96,139.61,153.82,172.74,208.93,118.26
India,IN,18,clothing & bedding,Rural,MRP,36.79,46.37,54.65,62.37,68.61,75.66,82.36,90.94,102.3,118.6,146.03,195.48,86.78
India,IN,19,footwear,Rural,MRP,5.39,7.21,7.95,9.57,10.85,12.27,13.97,15.96,18.04,21.33,26.35,35.26,14.7
India,IN,20,education,Rural,MRP,7.08,10.16,15.24,16.97,22.15,25.78,31.52,43.74,51.94,83.14,132.19,283.49,50.69
India,IN,21,medical (institutional),Rural,MRP,1.57,2.26,5.05,6.78,8,10.5,13.16,18.4,24.79,46.27,92.27,244.15,30.31
India,IN,22,medical (non-institutional),Rural,MRP,14.45,19.86,25.81,32.14,35.41,43.71,49.42,59.11,76.24,102.85,140.83,265.96,64.52
India,IN,23,entertainment,Rural,MRP,1.72,2.9,3.98,5.44,7.17,9.04,12.14,15.7,19.58,24.76,33.44,51.03,14.24
India,IN,24,minor durable-type goods,Rural,MRP,1.75,1.86,2.02,2.79,3.17,3.28,3.89,4.32,5.1,6.16,9.26,12.29,4.33
India,IN,25,toilet articles,Rural,MRP,13.05,15.66,18.04,20.98,23.7,25.81,29.63,33.52,38.13,43.57,51.78,66.22,30.67
India,IN,26,other household consumables,Rural,MRP,10.41,12.95,14.86,17.97,20.31,22.6,26.29,30.35,35.88,41.62,51.77,68.77,28.18
India,IN,27,consum. services excl. conveyance,Rural,MRP,15.55,21.02,26,34.06,37.75,44.08,50.49,59.1,70.7,85.92,109.63,189.09,57.57
India,IN,28,conveyance,Rural,MRP,8.14,11.04,13.24,19.5,24.92,31.83,41.27,53.77,72.45,111.08,168.51,294.55,60.92
India,IN,29,rent,Rural,MRP,0.05,0.12,0.25,0.34,0.67,1.18,2,2.61,4.36,10.59,18.21,63.91,6.31
India,IN,30,taxes & cesses,Rural,MRP,0.28,0.5,0.71,1.35,1.76,2.14,3.22,4.15,4.99,6.43,8.69,12.79,3.59
India,IN,31,durable goods,Rural,MRP,9.75,11.58,15.79,18.2,21.43,25.4,28.41,36.82,50.17,76.88,126.65,586.46,64.03
India,IN,32,non-food: total (16-31),Rural,MRP,203.85,256.4,303.95,360.36,407.76,465.62,535.08,626.72,752.68,977.39,1341.63,2643.46,665.21
India,IN,33,total expenditure (15+32),Rural,MRP,476.01,597.6,699.56,809.24,908.98,1016.33,1139.75,1292.16,1497.19,1822.78,2333.09,3965.18,1287.17
India,IN,34,cooked meals recd. free in workpl.*,Rural,MRP,0.5,0.75,0.74,0.35,0.69,1.15,0.97,1.48,1.19,2.03,3.59,10.11,1.61
India,IN,35,cooked meals recd. as assistance *,Rural,MRP,16.61,17.81,16.9,19.88,20.51,19.64,17.82,17.94,16.05,11.71,7.06,7.44,16.49
India,IN,36,clothing & footwear (2nd hand) **,Rural,MRP,0.37,0.44,0.46,0.68,0.47,0.47,0.36,0.34,0.44,0.32,0.38,0.23,0.43
India,IN,37,"books, journals, etc. (2nd hand) @",Rural,MRP,0.34,0.1,0.13,0.37,0.16,0.11,0.25,0.31,0.17,0.51,0.31,0.47,0.26
